no,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
1,05-04-2021,https://www.rumah123.com/properti/medan/hos8126236/,300000000,Medan,120,120,3,2,0,0,0,0,1300,SHM,Perumnas Helvetia,"Alamat perumnas helvetia gang kemuning 10


Ukuran 8x15

Kmar 3
Kmar mandi 2
Surat SHm
Harga 350 bisa nego"
2,05-04-2021,https://www.rumah123.com/properti/medan/hos8123867/,488000000,Medan,72,60,3,2,0,0,1,0,2200,SHM,Perumahan Cantik Modren Luckville New 2lantai Termurah,"STOCK TERBATAS HARGA HOT LOKASI STRATEGIS PINTU TOL MASUK TANJUNG MULIA

Perumahan Luckville New 2lantai Termurah*l
Jalan Veteran Sp Jl Amal
(Pas Samping Maju Bersama Krakatau)

LUCKVILLE NEW Tanpa Ribet Tanpa Bank Tanpa Bunga Tanpa Sita MEMBANTU ANDA MEMILIKI HUNIAN LAYAK Harga TERMURAH

Lokasi terdekat :

200 Meter dari Maju Bersama Krakatau
300 Meter dari Pajak Pagi Aluminium
500 Meter dari SPBU Krakatau Ujung
1 KM dari Tol Tj Mulia
Sekolah TK SD SMP SMA
Swalayan Kasimura
SPBU
RS mitra Medika
Dekat Kantor Lurah

Spesifikasi :
Type 60
2 Lantai
Tanah: 6x12m
3 Kamar Tidur
2 Kamar Mandi
Dapur
Carport
PLN 2.200 Watt
PDAM
SHM
Kotamadya Medan Deli

Harga : Rp 488.000.000,

Program Khusus

Cash Progress STB 6 Bulan Diskon 32%:
Rp 335.000.000
Cash Keras On Progres Rp. 370.000.000
Cash On Progres Rp. 380.000.000
Bayar saat Jadi Rp. 395.000.000

Minat hub:
Martin tarigan 08126995769
Instagram: @martinproperty8"
3,04-04-2021,https://www.rumah123.com/properti/medan/hos8121113/,1050000000,Medan,96,96,3,3,0,0,0,0,2200,SHM,Ready Stok Hunian Mewah,"PROMO TAHUN BARU BELI RUMAH GRATIS BIAYA*

*Ready stok*
*Tinggal bawa koper*

*Total 30 unit*
*Sisa 2 unit*

HUNIAN MEWAH
OCEAN SKY PARK
JLN MERPATI RINGROAD 20122
Medan

DESAIN MODERN MEWAH DI KOTA MEDAN

HUNIAN MEWAH 2 lantai

TYPE 115
Ukuran 6x16 m2
Kamar tidur 3
Kamar mandi 3
Shm
Harga 1.050.000.000

SHM/PBB/IMB
PDAN/PLN
SCURITY.
MASUK KOMPLEK MENGGUNAKAN KARTU
OTOMATIS.

*Promo gratis biaya*
Gratis AJB
Gratis BPHTB
Gratis bbn

Dengan Lokasi sangat strategis yaitu dekat ke :
Sekolah ternama AL-AMJAD.
STIKES FLORA
HOTEL SYARIAH GRAND
JAMMEE
HALTE BUS ACEH SEMPATI STAR
MANHATTAN/RCW
FOCAL POINT.DLL

Row komplek 9 meter

merupakan pilihan investasi terbaik anda

Info lanjut segera hubungi marketing kesayangan anda
call/wa
[messaging-link]
4,04-04-2021,https://www.rumah123.com/properti/medan/hos8120718/,302500000,Medan,82,82,3,1,0,0,0,0,1300,SHM,Perumahan seekocik,"Pilihan terbaik untuk para milenial NEW LAUNCHING Seekocik:

persembahan terbaru dari *SEEKOCIK* :

*THE TWINTY ONE*

Lokasi : jl MASJID / SUMARSONO HELVETIA

Rumah dengan lingkungan yang nyaman & lokasi strategis dekat dengan pintu toll

Total ada 8 unit :

BLOK 21A & 21B :
TYPE 60 ( 7 x 15 )
3 kamar tidur
1 kamar mandi
SHM
Imb
Air
Listrik 1300

Harga normal Rp. 650.000.000
Promo pembelian Cash keras *DISKON* 45%
*CUKUP BAYAR*
*Rp. 357.500.000*


BLOK 21C - 21H :
TYPE 45 ( 6 x 14 )
2 kamar tidur
1 kamar mandi
SHM
Imb
Air
Listrik 1300

Harga normal Rp. 550.000.000
Promo pembelian Cash keras *DISKON* 45%
*CUKUP BAYAR*
*Rp. 302.500.000*

Dekat pintu TOLL HELVETIA
Dekat Sekolah
Dekat masjid
Dekat Klinik
Dekat Minimarket
Dekat Supermarket
Dekat Rumah Sakit
Dekat pusat pasar tradisional

Dapatkan juga *PROMO* cicilan sd 60 bulan *TANPA BUNGA!!!!!!*"
5,04-04-2021,https://www.rumah123.com/properti/medan/hos8120647/,210000000,Medan,84,50,2,1,0,0,0,0,1300,SHM,termurah johor saat ini cash 210 juta,"Hub opi hp/wa 081370710493

Soft Launching
Segera di bangun NEW PROJECT di kawasan JOHOR.

The CLUSTER GDP JOHOR
Jl Sidodadi / Jl Tani Bersaudara.
Kawasan Johor, Sumatra Utara, Indonesia

*PROMO PEMBELIAN CASH TYPE ASOKA*
*HARGA 210 JUTA.*
*(Untuk 5 unit pembeli pertama)*

Spesifikasi Harga, dan Sistem Pembayaran.

Type Asoka
Uk Tanah 6x14
Type 40
Kamar Tidur 2
Kamar Mandi 1
Harga Rp 350.000.000
(Cicil developer tanpa bunga s/d 100 bulan)
*Promo CASH Harga 210 Juta (unit terbatas utk 4 unit pertama, serah terima 6 bulan)*
*Promo CASH Harga 164,5 Juta (unit terbatas utk 2 unit pertama, serah terima 24 bulan)*

Type Lavender
Uk Tanah 6x15
Type 55
Kamar Tidur 3
Kamar Mandi 1
Harga Rp 500.000.000
(Cicil developer tanpa bunga s/d 100 bulan)
*Promo CASH Harga 300 Juta (unit terbatas utk 4 unit pertama, serah terima 6 bulan)*
*Promo CASH Harga 235 Juta (unit terbatas utk 2 unit pertama, serah terima 24 bulan)*"
6,06-04-2021,https://www.rumah123.com/properti/medan/hos8128060/,250000000,Medan,50,90,2,1,0,0,0,0,1300,SHM,Perumahan nyaman dan Asri di Tembung,"Hunian segar,nyaman, tenteram dan harga termurah dikelasnya.

KOMPLEK NUSANTARA
pasar 9 Tembung

Type 50/90
uk.tanah 6 x 15 m
2 KT,1KM
Rp. 250 jt

Akses ke :
- batang kuis,bdr.setia,
laut dendang,KNIA
- pajak tradisional
Gambir,perkantoran,
sarana ibadah,sekolah

INFO & SURVEY HUB :
Call/Wa 0812 6352 155
Call 0852 6048 5511"
7,03-04-2021,https://www.rumah123.com/properti/medan/hos8119054/,660000000,Medan,108,140,3,3,0,0,0,0,2200,SHM,rumah 2 lantai dekat cemara asri medan cepat,"RUMAH READY STOCK
Hanya 660 Jt Gaesss

Hunian 2 lantai model kekinian

Lokasi Jl. Purwosari Krakatau bisa masuk dari Jl. Cemara

Lt. 6 x 18 mtr
Lb. Type 140
3 Kamar Tidur
3 Kamar Mandi
Lantai Granit

SHM
IMB
Air PDAM

Bisa Bantu KPR DP 10%

Akses strategis :
2 menit Gerbang TOL ANIF Cemara
1 menit ke Pajak Cemara
3 menit ke Jl. Bilal
4 menit ke Kampus UMSU Gelugur
5 menit ke Sekolah International PERTIWI"
8,03-04-2021,https://www.rumah123.com/properti/medan/hos8118974/,1200000000,Medan,135,135,2,1,0,0,0,0,2200,SHM,rumah baru mungil kece tasbi 1,"Hub opi hp/wa 081370710493

Lokasi : Tasbih 1
Luas tanah : 9x15
Luas Bangunan : 100m2
KM : 1
KT : 2
Harga 1.2 M (nego)
Surat SHM"
9,03-04-2021,https://www.rumah123.com/properti/medan/hos8118049/,395000000,Medan,45,66,2,1,0,0,0,0,1300,SHM,RUMAH TANJUNG SARI RINGROAD PASAR 1,"CLUSTER JANNATI REGENCY
Jl. Pasar 1, Ringroad Medan

Rumah Cantik dan Mewah di Ringroad - Setia budi

A1 dan A2
Type 140
Luas 5 x 20
Harga 950 jt
Cash 950 jt

A3, A4 dan A5
Type 45 -KT 2-Km 1
Luas 6 x 11
Harga 450 jt
Cash 400 jt

Lokasi Strategis :
Dekat ke Ringroad, Setiabudi, Sunggal, Gatsu
Dekat ke RCW, Manhattan, Carefour
Dekat ke sekolah dan kampus
SHM, IMB
Tinggi plafon 4 meter
_________________________
Kualitas DIJAMIN (buy back guaranty)
Pengerjaan RAPI
Desain Suka - Suka
Cara Bayar
KPR Bank
Cash Keras
Cash Bertahap 6 bulan
Bayar Saat Jadi"
10,02-04-2021,https://www.rumah123.com/properti/medan/hos8113218/,825000000,Medan,90,108,3,2,0,0,0,0,2200,SHM,rumah selangkah ke masjid pondok surya medan helvetia,"2 lantai
Kamar tidur
Kamar mandi
Lantai Granit uk 60 x 60
Taman
Carport keramik.
SHM

Sistem Bayar :
Cash Keras
Cash Bertahan
KPR Bank

GRATIS AC 1 PK dan TV LED 32""

Lokasi hanya 10 mnt dari titik NOL kota Medan
Kantor Pos / Lap Merdeka
Nyaman dihuni, mantap utk investasi
Selangkah ke Mesjid Umar Bin Khattab

Akses :
3 menit ke SPBU
3 menit ke RS Sufina Aziz
5 menit ke Millennium Plaza
10 menit ke Deli Park Mall"
11,02-04-2021,https://www.rumah123.com/properti/medan/hos8113139/,420000000,Medan,50,84,2,1,0,0,1,0,1300,SHM,rumah dekat dengan istana maimun lokasi strategis,"SPESIFIKASI :

SHM, IMB, PBB
2 Kamar tidur
1 Kamar mandi
R.tamu, R.keluarga, R.makan
Dapur
Listrik 2.200 watt (2 lantai)
Listrik 1300 watt (1 lantai)
Lantai granite 60x60
Taman
Carport
Air PDAM
Service area/laundry


5 menit ke rs estomi sm raja
5 menit ke pajak simp limun
5 menit ke jl besar sm raja
10 menit ke istana maimun
10 menit ke masjid raya
15 menit ke merdeka walk
16 menit ke mall podo moro
Dekat pusat pendidikan
Dekat pusat perbelanjaan
Dekat pusat perkantoran"
12,02-04-2021,https://www.rumah123.com/properti/medan/hos8113122/,700000000,Medan,84,100,3,3,0,0,1,0,2200,SHM,perumahan 2 lantai harga murah di pusat kota medan jl SM raja,"SPESIFIKASI :

SHM, IMB, PBB
3 Kamar tidur
3 Kamar mandi
R.tamu, R.keluarga, R.makan
Dapur
Listrik 2.200 watt (2 lantai)
Listrik 1300 watt (1 lantai)
Lantai granite 60x60
Taman
Carport
Air PDAM
Service area/laundry


5 menit ke rs estomi sm raja
5 menit ke pajak simp limun
5 menit ke jl besar sm raja
10 menit ke istana maimun
10 menit ke masjid raya
15 menit ke merdeka walk
16 menit ke mall podo moro
Dekat pusat pendidikan
Dekat pusat perbelanjaan
Dekat pusat perkantoran"
13,02-04-2021,https://www.rumah123.com/properti/medan/hos8113023/,450000000,Medan,60,60,3,1,0,0,1,0,1300,SHM,The Green Rajawali,"The Green Rajawali

Jl. Sunggal dekat dengan Ring Road.

Ukuran rumah 6 10 lt 1,lt 2 6x 5

3 kamar tidur,1 kmr mandi,1 dapur+ kitchenset.

Carport,taman kering depan

SHM, harga 450 jt net.
"
14,02-04-2021,https://www.rumah123.com/properti/medan/hos8112971/,1000000000,Medan,180,160,4,3,0,0,0,2,2200,SHM,mutiara asoka,"SHM

Lt ; 160m2

Lb ; 180m2

Rk , Rtv,R.cuci,dpr

Km ; 3

Kt ; 4

Taman kering

Grsasi 2 mbl

Fasilitas ;

Ac , Water heater, gorden

Hub

[messaging-link]
15,02-04-2021,https://www.rumah123.com/properti/medan/hos8111484/,425000000,Medan,50,78,2,1,0,0,0,0,1300,SHM,RUMAH MURAH NGUMBAN SURBAKTI BUNGA TEROMPET SETIA BUDI RINGROAD,"JANNATI GARDEN

Hunian Nyaman dan Strategis, Apa saja penjelasannya

Lihat point Point ini ya :
1. HARGA 425 JUTA saja
2. AREA RINGROAD SETIA BUDI
3. BISA DIBUAT 2 LANTAI DENGAN 3 KAMAR
4. LINGKUNGAN ELIT NYAMAN D AN ASRI
5. CUKUP JALAN KAKI KE MASJID
6. KAWASAN ELIT BISNIS RINGROAD NAMUN BERSUASANA DESA
7. COCOK UNTUK INVESTASI
8. DESIGN BISA SUKA SUKA
9. MUDAH KE USU, CARREFOUR AKSES ASPAL MULUS
19. BANYAK WISATA KULINER MALAM HARI
20. TYPE 50, 6x13

Strategis :
1. AREA PALING DIMINATI DENGAN KOTA ICON MEDAN YAITU :
PADANG BULAN
RINGROAD
SETIA BUDI
2. SEGALANYA DEKAT SPBU, ATM, ALFAMART, INDOMARET, MALL PUSAT PERBELANJAAN
3. DEKAT PIZZA HUT, MC DONALD
4. TINGGAL PILIH DEKAT SEMUA KAMPUS
UNIKA
USU
QUALITY

SHM, IMB OKE

Secepatnya Dibangun

ADA PILIHAN YANG LAIN PROYEK KAMI DI AREA SETIA BUDI RINGROAD SEGARA HUBUNGI MARKETING HOTLINE KAMI ya"
16,01-04-2021,https://www.rumah123.com/properti/medan/hos8111424/,695000000,Medan,105,190,3,2,0,0,0,0,2200,SHM,New Home Premiere Residence,"DIJUAL RUMAH LOKASI STRATEGIS MEDAN

Rumah 2,5 lantai dijual (SHM).

Alamat Premiere Residance Jl. Suka Tari

Sumatera Utara.

Luas tanah 105 M2

Luas Bangunan 190 M2

Ukuran lebar depan lebih kurang 7 meter,

Panjang 15 Meter.

Jarak Lantai dengan Plafon tinggi (4m).

Cocok untuk Usaha

Lantai full keramik sampai dinding kamar mandi

3 Kamar tidur dan 2 Kamar Mandi.

Listrik Tiken pasca bayar.

Lokasi tepatnya :

2 menit menuju Prime One School

Dekat Alfamart dan Restoran Minang Sederhana. Dekat dengan Kampus Kedokteran UISU, Dekat Mesjid.

Harga Rp 695 jt

minat :
[messaging-link]
17,01-04-2021,https://www.rumah123.com/properti/medan/hos8111336/,695000000,Medan,105,105,3,3,0,0,2,0,2200,SHM,Rumah Baru Murah,"Jual murah...

Rumah Baru.

Bangunan rumah 2,5 Lantai

3 kamar tidur dan 3 kamar mandi.

WC duduk dg dinding keramik.

Kamar utama ada kamar mandi.

Kicten Set + kompor tanam Modena

Car port bisa untuk 2 unit Mobil dan motor.

LT 6 x 17,5 m

SHM.

minat :
[messaging-link]
18,31-03-2021,https://www.rumah123.com/properti/medan/hos8106217/,750000000,Medan,120,120,5,2,0,0,0,0,1300,SHM,Rumah Jl. Karya Cilincing,"Dijual rumah

ukuran 17,5 X 16,5 surat
SHM.
Rumah induk kamar 5
Kamar mandi 2
Rumah kecil kmr tidur 2
Kamar mandi 1
Listrik 1300
Jln karya, medan barat

Harga 750 BISA NEGO

minat :
[messaging-link]
19,31-03-2021,https://www.rumah123.com/properti/medan/hos8105638/,600000000,Medan,396,396,3,2,0,0,0,0,1300,SHM,Rumah sei semayang,"Di jual Rumah Jl. sei Semayang

UK. 18 22
KT. 3
KM. 2
SHM

minat :
[messaging-link]
20,30-03-2021,https://www.rumah123.com/properti/medan/hos8100734/,330000000,Medan,77,45,2,1,0,0,1,0,1300,SHM,RUMAH JALAN BESAR JAMIN GINTING,"TOPAZ RESIDENCE

TOPAZ LAUCIH

Apa alasannya kok bagus beli rumah yang ini aja?

Ini alasannya :
1. SUDAH DI BANGUN SUDAH JELAS
2. DARI 74 SOLD OUT 50 LEBIH TERBUKTI
3. HARGA 310 JUTA DI KOTAMADYA
4. DI PINGGIR JALAN LINTAS JALAN RAYA BESAR JAMIN GINTING
5. TYPE 45, 6x12
6. RAMAI BISA UNTUK USAHA
7. PASTI AMAN ADA SECURITY
8. DI AREA KETINGGIAN ANTI BANJIR

AKSES STRATEGIS :
1. DEKAT WISATA HAIROS
2. DEKAT MASJID
3. DEKAT RS. ADAM MALIK
4. DEKAT PASAR INDUK
5. DEKAT BASARNAS
6. KE SETIA BUDI RINGROAD TINGGAL LURUS KE TIMUR
7. KE BARAT LURUS JALAN POROS KE BERASTAGI
8. DEKAT PUSAT PERBELANJAAN
9. BANYAK WISATA KULINER

SHM, IMB, PBB SIAP

1. KAMAR 2
2. KAMAR MANDI 1
3. RUANG TAMU
4. RUANG KELUARGA
5. RUANG TV
6. RUANG MAKAN
7. DAPUR OKE
8. LANTAI GRANIT 60X60
9. PLAFON TINGGI 4 M
10. TAMAN
11. CARPORT RABAT BETON

Segera Booking unitnya sebelum kehabisan ya bersama pengembang terpercaya.."
21,30-03-2021,https://www.rumah123.com/properti/medan/hos8095838/,700000000,Medan,78,100,2,1,0,0,0,0,2200,SHM,rumah baru 2 lantai ready 700 juta cash simpang limun,"https://maps.app.goo.gl/GfQAynD4HoKxKzuv8

*SUDAH DI BANGUN*

```Hunian Murah Berkualitas Di Medan Kota, Lokasi Strategis, Bebas Banjir, & Yang Pastinya Design Mewah Hunian Terbaik Keluarga.```

_*TOPAZ SIMPANG LIMUN*_
_Jl Kemiri II / Jl Tj Bunga III, Medan Kota_

EKSLUSIF HANYA 7 UNIT
EKSLUSIF HANYA 7 UNIT
_____________________________
*TYPE 100*
_*2 Lantai*_

```Uk 6 x 14 m```
```3 KT```
```3 KM```

HARGA NORMAL/KPR
*Rp750 Juta*

_PROMO CASH_
*Rp700 Juta*
KAVLING *A1 & A2*
_____________________________
*TYPE 50*
_*1 Lantai*_

```Uk 7 x 12 m```
```2 KT```
```1 KM```

_HARGA NORMAL/KPR_ *Rp450 Juta*

_PROMO CASH_
*Rp420 Juta*
KAVLING *B2*
_____________________________
SPESIFIKASI :

- SHM, IMB, PBB
- 2 Kamar tidur
- 1 Kamar mandi
- R.tamu, R.keluarga, R.makan
- Dapur
- Listrik 2.200 watt *(2 lantai)*
- Listrik 1300 watt *(1 lantai)*
- Lantai granite 60x60"
22,29-03-2021,https://www.rumah123.com/properti/medan/hos8093669/,750000000,Medan,70,120,3,2,0,0,0,0,2200,SHM,Perumahan Lavender,"Dijual rumah pribadi di komplek modern daerah ringroad (belakang Ringroad City Walk). Perumahan lavender no as.3 jl. Mangga - kecamatan Medan sunggal

- luas bangunan 120 m
- luas tanah 70 m
- 2 lantai
- sertifikat SHM
- 3 kamar tidur
- 2 kamar mandi
- kanopi
- pagar
- dapur
- cucian baju
- tidak banjir
- row jalan luas
- satpam 24 jam . Aman
- lokasi sangat strategis, dibelakang mall ringroad city walk

Harga : Rp.750 juta/ nego

Hub.
[messaging-link]
23,29-03-2021,https://www.rumah123.com/properti/medan/hos8092440/,3000000000,Medan,580,238,4,2,0,0,0,0,900,SHM,RUMAH DI KOMPLEK RISPA III JALAN KELAPA I MEDAN,"DAERAH JOHOR
KOMPLEK RISPA III
JALAN KELAPA I

LOKASI BANGUNAN : .
Rumah Tinggal strategis yang berada didaerah Johor
Banyak di lalui berbagai moda transportasi, sehingga akses mudah untuk di capai kemana saja .
Area bebas banjir .
AREA SEKITAR : .
8 menit ke Carrefour Citra Garden.
10 menit ke Prime One School.
10 menit ke Inpres Market Titi kuning.
11 menit ke Maju Bersama Katamso.
18 menit ke Ace Hardware Juanda.
18 menit ke Ringroad City Walks

SPESIFIKASI:
Luas Tanah : 20 x 29 m
Luas Bangunan : 14 x 17 m
1 Tingkat
Siap Huni
4 Kamar Tidur
2 Kamar Mandi
1 Line Telpon
Air PAM
Listrik 900 Watt
Hadap Barat
SHM

HARGA : Rp. 3.000.000.000, - / NEGO

CARA BAYAR : .
CASH .
KPR, dengan berbagai pilihan Bank

FOR INFO : 0811 600 1789"
24,29-03-2021,https://www.rumah123.com/properti/medan/hos8092370/,1400000000,Medan,150,200,4,4,0,0,0,0,0,SHM,RUMAH DI KOMPLEK ROYAL SUMATERA TYPE TOWN HOUSE BLOK C MEDAN,"KOMPLEK ROYAL SUMATERA
TYPE TOWN HOUSE BLOK C

Memiliki fasilitas Golf couse berstandart internasional serta dilengkapi dengan singapore international school
Memiliki Clubhouse dan restaurant, Citywalk comersial area dan sport center (coming soon)
Main gate langsung dari jalan protokol utama jamin ginting
Terletak di kawasan seluas 300 Ha dan merupakan satu-satunya perumahan di medan dengan area hijau +/-90 Ha
Lokasi jalan akses 2 arah dan mudah kemana saja
Area Sekitar :
Hanya 7 menit ke flyover jamin ginting
10 menit ke setia budi
Pembelian bisa melalui cash maupun KPR

SPESIFIKASI .
Luas Tanah : 10 x 15 m
Luas Bangunan : 8 x 10 m
2.5 Tingkat
Kondisi Kosong
4 Kamar Tidur
4 Kamar Mandi
Hadap Selatan
SHM

FASILITAS .
Scurity 24 jam
Area taman hijau
Area Golf berstandart internasional
Clubhouse
Restaurant
Citywalk comersial area
Singapore international school

HARGA : Rp. 1.400.000.000,- / NEGO"
25,29-03-2021,https://www.rumah123.com/properti/medan/hos8013824/,350000000,Medan,60,90,2,1,0,0,0,0,1300,SHM,"rumah ready ,cantik ,perabot lengket dan dpt bonun lainnya","READY....SIAP HUNI
LOKASI INTI KOTA.

DIJUAL RUMAH DLM KOMPLEK
GRIYA MARELAN 1
JLN.TITIPAPAN~ MEDAN MARELAN.
KOTA MEDAN
DEKAT SWALAYAN IRIAN,RS ESHMUN.

Benefit lain dekat ke :
Suzuya Marelan Plaza.
Mc.Donal's
RS Eshmun
Irian Swalayan.
King Kuphi
Toll Marelan.
Suzuya Marelan.
Bisa tembus ke jln Yos Sudarso.
Simpang Mabar.

Luas tanah 90 m2
Ukuran tanah 6x15 m2
Kamar tidur 2
K mandi 1
Teras
Canopy
Lantai Granite.
Ruang jemur.
Bebas banjir
SHM,PBB,IMB
PLN,PDAM.
Dapur,Ruang jemur
Scurity 24 jam
One Gate System.

Harga : Rp.350 juta.
Bisa KPR

Bonus perabot yg lengket
Spt kitchen set
BuffetTV
Lemari hias.
Stabilizer .
AC 1/2 PK.
Canopy,Pagar.
Hadap Utara."
26,29-03-2021,https://www.rumah123.com/properti/medan/hos8013824/,1200000000,Medan,162,117,4,3,0,0,0,0,2200,SHM,"rumah cantik,mewah,siap huni,daerah tjg sari","Rumah di jual (1,5 lantai).
Komp. Puri tanjungsari 1 medan.
Harga 1,2 M/nego tipis.
Surat SHM
Uk. Tanah : 9 X 18
Bangunan : 9 X 13
Lt. 1 terdiri dari :
Kmr tidur : 4
Kmr mandi : 3
Ruang tamu, ruang keluarga, dapur & ruang makan.
Lantai 2 terdiri dari :
Tempat gosok, tempat cuci & jemur."
27,28-03-2021,https://www.rumah123.com/properti/medan/hos8089777/,350000000,Medan,84,54,2,1,0,0,1,0,1300,SHM,Komplek Perumahan Megah Mewah Full Fasilitas di Simpang Selayang,"_*HARGA PROMO PRA-LAUNCHING KHUSU 22 UNIT SAJA (sisa 8 unit) : Rp. 350jt_*

Mau Punya Rumah di Komplek Elite dengan Row Jalan Komplek 12 meter & Full Fasilitas Komplek seperti Kolam Renang, Gedung Serbaguna, Playground, dll... Dengan Harga Murah & Lokasi yang sangat Strategis ???
Disini Tempatnya..

*""BUMI KENCANA RESIDENCE""*
Jl. Bunga Rinte, Simpang Selayang, Medan Tuntungan.

Link Maps Lokasi :
https://goo.gl/maps/X9MwHwMWckRrzipL8

*Dapatkan Harga PROMO Pra-Launching, Khusus 22 unit Pertama (Sisa 8 unit lagi).*

*_Cukup booking 1 Juta saja, sudah bisa amankan kavlingny & dapatkan harga Promo nya_*

_Benefit Komplek :_
-Luas Lahan 3 Hektar dg Total unit sebanyak 212 unit.

-Komplek Berada di Pinggir Jalan utama Jl. Bunga Rinte, medan selayang.

-dilalui Angkutan Umum (Angkot)

-Hanya 1 KM dari jl. Setia Budi (Simpang Selayang).

-Row Jalan utama Komplek 12 meter

-One Gate System security 24 jam.

-Jalan Komplek Cor beton

-Drainase/Parit tanam (parit tertutup)

-Fasum Kolam Renang, Gedung Serba Guna Kompl"
28,28-03-2021,https://www.rumah123.com/properti/medan/hos8089528/,275000000,Medan,96,45,2,1,0,0,0,0,1300,SHM,Perumahan sudah rame dekat Mushola pinggir jalan dekat Medan Johor,"Perumahan di pinggir jalan sudah rame yg huni

UK 8x12
Type 45
Harga 275 juta
2 kamar tidur
1 kamar mandi

Lokasi strategis
Dekat ke medan johor
Dekat ke titikuning
Dekat ke asrama haji
Dekat ke simpang pos

Cara bayar
Tunai dan Kredit

